# JMH version: 1.37
# VM version: JDK 17.0.14, Java HotSpot(TM) 64-Bit Server VM, 17.0.14+8-LTS-191
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/Users/sumansingh/Education/IdemEngine/IdemEngine/build/tmp/jmh -Duser.country=IN -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.sumansinghs71.idempotency.IdempotencyBenchmark.cachedPath

# Run progress: 0.00% complete, ETA 00:05:20
# Fork: 1 of 2
# Warmup Iteration   1: 0.456 ops/ms
# Warmup Iteration   2: 0.622 ops/ms
# Warmup Iteration   3: 0.700 ops/ms
# Warmup Iteration   4: 0.744 ops/ms
# Warmup Iteration   5: 0.754 ops/ms
# VM version: JDK 17.0.14, Java HotSpot(TM) 64-Bit Server VM, 17.0.14+8-LTS-191
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/Users/sumansingh/Education/IdemEngine/IdemEngine/build/tmp/jmh -Duser.country=IN -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.sumansinghs71.idempotency.IdempotencyBenchmark.uniqueKeyPath

# Run progress: 25.00% complete, ETA 00:04:34
# Fork: 1 of 2
# Warmup Iteration   1: 0.062 ops/ms
# Warmup Iteration   2: 0.077 ops/ms
# Warmup Iteration   3: 0.084 ops/ms
# Warmup Iteration   4: 0.086 ops/ms
# Warmup Iteration   5: 0.092 ops/ms
Iteration   1: 0.089 ops/ms
Iteration   2: 0.090 ops/ms
Iteration   3: 0.093 ops/ms
Iteration   4: 0.092 ops/ms
Iteration   5: 0.090 ops/ms
Iteration   6: 0.086 ops/ms
Iteration   7: 0.088 ops/ms
Iteration   8: 0.087 ops/ms
Iteration   9: 0.091 ops/ms
Iteration  10: 0.085 ops/ms

# Run progress: 37.50% complete, ETA 00:03:48
# Fork: 2 of 2
# Warmup Iteration   1: 0.061 ops/ms
# Warmup Iteration   2: 0.078 ops/ms
# Warmup Iteration   3: 0.083 ops/ms
# Warmup Iteration   4: 0.087 ops/ms
# Warmup Iteration   5: 0.091 ops/ms
Iteration   1: 0.086 ops/ms
Iteration   2: 0.090 ops/ms
Iteration   3: 0.091 ops/ms
Iteration   4: 0.090 ops/ms
Iteration   5: 0.088 ops/ms
Iteration   6: 0.087 ops/ms
Iteration   7: 0.088 ops/ms
Iteration   8: 0.093 ops/ms
Iteration   9: 0.090 ops/ms
Iteration  10: 0.091 ops/ms


Result "io.github.sumansinghs71.idempotency.IdempotencyBenchmark.uniqueKeyPath":
  0.089 ±(99.9%) 0.002 ops/ms [Average]
  (min, avg, max) = (0.085, 0.089, 0.093), stdev = 0.002
  CI (99.9%): [0.087, 0.091] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.14, Java HotSpot(TM) 64-Bit Server VM, 17.0.14+8-LTS-191
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/Users/sumansingh/Education/IdemEngine/IdemEngine/build/tmp/jmh -Duser.country=IN -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.sumansinghs71.idempotency.IdempotencyBenchmark.cachedPath

# Run progress: 50.00% complete, ETA 00:03:03
# Fork: 1 of 2
# Warmup Iteration   1: 1.804 ms/op
# Warmup Iteration   2: 1.417 ms/op
# Warmup Iteration   3: 1.425 ms/op
# Warmup Iteration   4: 1.401 ms/op
# Warmup Iteration   5: 1.399 ms/op
Iteration   1: 1.341 ms/op
Iteration   2: 1.307 ms/op
Iteration   3: 1.347 ms/op
Iteration   4: 1.362 ms/op
Iteration   5: 1.397 ms/op
Iteration   6: 1.437 ms/op
Iteration   7: 1.356 ms/op
Iteration   8: 1.404 ms/op
Iteration   9: 1.400 ms/op
Iteration  10: 1.415 ms/op

# Run progress: 62.50% complete, ETA 00:02:17
# Fork: 2 of 2
# Warmup Iteration   1: 1.771 ms/op
# Warmup Iteration   2: 1.422 ms/op
# Warmup Iteration   3: 1.382 ms/op
# Warmup Iteration   4: 1.356 ms/op
# Warmup Iteration   5: 1.331 ms/op
Iteration   1: 1.415 ms/op
Iteration   2: 1.609 ms/op
Iteration   3: 1.324 ms/op
Iteration   4: 1.431 ms/op
Iteration   5: 1.460 ms/op
Iteration   6: 1.420 ms/op
Iteration   7: 1.333 ms/op
Iteration   8: 1.375 ms/op
Iteration   9: 1.463 ms/op
Iteration  10: 1.436 ms/op


Result "io.github.sumansinghs71.idempotency.IdempotencyBenchmark.cachedPath":
  1.402 ±(99.9%) 0.058 ms/op [Average]
  (min, avg, max) = (1.307, 1.402, 1.609), stdev = 0.067
  CI (99.9%): [1.344, 1.460] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.14, Java HotSpot(TM) 64-Bit Server VM, 17.0.14+8-LTS-191
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/Users/sumansingh/Education/IdemEngine/IdemEngine/build/tmp/jmh -Duser.country=IN -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.sumansinghs71.idempotency.IdempotencyBenchmark.uniqueKeyPath

# Run progress: 75.00% complete, ETA 00:01:31
# Fork: 1 of 2
# Warmup Iteration   1: 15.754 ms/op
# Warmup Iteration   2: 12.513 ms/op
# Warmup Iteration   3: 12.589 ms/op
# Warmup Iteration   4: 11.508 ms/op
# Warmup Iteration   5: 11.403 ms/op
Iteration   1: 11.082 ms/op
Iteration   2: 10.846 ms/op
Iteration   3: 10.590 ms/op
Iteration   4: 10.621 ms/op
Iteration   5: 11.225 ms/op
Iteration   6: 12.188 ms/op
Iteration   7: 10.815 ms/op
Iteration   8: 10.990 ms/op
Iteration   9: 11.634 ms/op
Iteration  10: 11.198 ms/op

# Run progress: 87.50% complete, ETA 00:00:45
# Fork: 2 of 2
# Warmup Iteration   1: 16.154 ms/op
# Warmup Iteration   2: 12.545 ms/op
# Warmup Iteration   3: 11.893 ms/op
# Warmup Iteration   4: 11.427 ms/op
# Warmup Iteration   5: 11.925 ms/op
Iteration   1: 10.988 ms/op
Iteration   2: 10.899 ms/op
Iteration   3: 10.869 ms/op
Iteration   4: 10.983 ms/op
Iteration   5: 11.481 ms/op
Iteration   6: 11.448 ms/op
Iteration   7: 10.779 ms/op
Iteration   8: 10.924 ms/op
Iteration   9: 11.402 ms/op
Iteration  10: 10.972 ms/op


Result "io.github.sumansinghs71.idempotency.IdempotencyBenchmark.uniqueKeyPath":
  11.097 ±(99.9%) 0.332 ms/op [Average]
  (min, avg, max) = (10.590, 11.097, 12.188), stdev = 0.382
  CI (99.9%): [10.765, 11.428] (assumes normal distribution)


# Run complete. Total time: 00:06:05

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                            Mode  Cnt   Score   Error   Units
IdempotencyBenchmark.cachedPath     thrpt   20   0.716 ± 0.028  ops/ms
IdempotencyBenchmark.uniqueKeyPath  thrpt   20   0.089 ± 0.002  ops/ms
IdempotencyBenchmark.cachedPath      avgt   20   1.402 ± 0.058   ms/op
IdempotencyBenchmark.uniqueKeyPath   avgt   20  11.097 ± 0.332   ms/op

Benchmark result is saved to /Users/sumansingh/Education/IdemEngine/IdemEngine/benchmarks/jmh-results.json
